Last built image:,#302 (17.04.14),Last promoted image:,#302 (17.04.14),,Hover to see current landing components,Remaining silos: 5,,,,,,,,,
Landing instructions/Image status:,,,,,"FFE: https://bugs.launchpad.net/ubuntu/+bug/1282590, https://bugs.launchpad.net/ubuntu/+source/autopilot/+bug/1282593, https://bugs.launchpad.net/ubuntu/+source/goget-ubuntu-touch/+bug/1290944",,,,,,,,,,
Description of landing,Lander,"Status (auto-updated, do not touch)",Comments,Test plans to run,Merge proposals to land,Additional source packages to land,QA sign off needed,Ready? MP following guidelines,,request ID,assigned silo,Computed status,raw status,job url,ping status
Normalize Indicator Startup,thostr,,"Most code changes are for desktop, otherwise mostly config cleanups.  Making all indicator configs the same.  Laney said this still requires some looking into
Qt 5.2 landed, this could proceed now

Split up this big landing into smaller portions, seb128 helping on that.
20140327: progress?",,"https://code.launchpad.net/~ted/indicator-bluetooth/startup-cleanup/+merge/207773
https://code.launchpad.net/~ted/indicator-keyboard/startup-cleanup/+merge/207768
https://code.launchpad.net/~ted/indicator-printers/startup-cleanup/+merge/207766
https://code.launchpad.net/~ted/indicator-location/startup-cleanup/+merge/207765
https://code.launchpad.net/~ted/indicator-power/startup-cleanup/+merge/207764",,,Yes,,,,,,,
"Add public alarm API, use platform APIs for monitoring alarms",thostr,,Still waiting to get hybris dependency on desktop resolved,https://wiki.ubuntu.com/Process/Merges/TestPlan/indicator-datetime,"https://code.launchpad.net/~charlesk/platform-api/alarm-api/+merge/207107
https://code.launchpad.net/~charlesk/indicator-datetime/alarm-api/+merge/209003",,,No,,,,,,,
vibration platform-api and usensord,sergiusens,,"Mirv/20140317: will need silo reassigned when also testing possible to be done. Mir landing takes platform-api lock now.
Mirv/20140318: silo reassigned, please build & test
Mirv/20140326: ""< sergiusens> needs some fixing from ricmm; I'll talk to him today""",usensord tests; exploratory over platform api,"https://code.launchpad.net/~sergiusens/usensord/repeat/+merge/202303
https://code.launchpad.net/~ricmm/platform-api/usensord-backend-cpp/+merge/205804",,,No,,,,,,,
Fixes for connectivity-api and network indicator,mhr3,,,https://wiki.ubuntu.com/Process/Merges/TestPlan/indicator-network https://wiki.ubuntu.com/Process/Merges/TestPlan/connectivity-api,"https://code.launchpad.net/~ted/indicator-network/startup-cleanup/+merge/207771
https://code.launchpad.net/~kaijanmaki/unity8/indicator-root-state-icons-fix/+merge/213727
https://code.launchpad.net/~unity-api-team/connectivity-api/packaging-fix/+merge/211033 https://code.launchpad.net/~jpakkane/connectivity-api/pimpl/+merge/211034 https://code.launchpad.net/~jpakkane/connectivity-api/docfix/+merge/210606 https://code.launchpad.net/~unity-api-team/connectivity-api/misc-changes/+merge/211073 https://code.launchpad.net/~unity-api-team/indicator-network/indicator-network-cpp/+merge/210973
https://code.launchpad.net/~kaijanmaki/qmenumodel/unitymenumodel_setname-allow-empty-string/+merge/213768",,,No,,,,,,,
(small FEATURE) Display albums in the music scope,mhr3,In silo landing-015. Packages built,"Needs integration with music-app, waiting for https://code.launchpad.net/~andrew-hayzen/music-app/add-url-dispatcher-album/+merge/214414; music-app ready now",https://wiki.ubuntu.com/Process/Merges/TestPlan/localmediascopes,https://code.launchpad.net/~unity-team/unity-scope-mediascanner/albumresults/+merge/206697,,Yes,Yes,,1397484924561,landing-015,Packages built,Packages built,,TRUE
Split the greeter out,Saviq,In silo landing-002. Packages built,"Only preparing for now.

CAN BE FLUSHED IF NECESSARY. 2014-04-10: BUT FLUSH INFOGRAPHICS BELOW FIRST IF IN NEED!

20140325/Mirv: rebuilds should be up-to-date
20140328/Mirv: temporarily released since critically low on silos!
20140328/sil: can be re-assigned, Saviq said it's not for now, so let's assign it back on Monday morning
20140331/Mirv: reassigned, CONFLICTING COMPONENTS, need rebuild after the other silos landed
20140402/Mirv: redid u-t-s packaging branch, removed already merged gsettings-u-t-s, rebuilt what was released from right edge with the exception of unity8 that conflicts now

","https://wiki.ubuntu.com/Process/Merges/TestPlans/Unity8
Needs design sign-off and extensive dogfooding of greeter and unity

","https://code.launchpad.net/~timo-jyrinki/ubuntu-touch-session/packaging_robru/+merge/213813
https://code.launchpad.net/~mterry/ubuntu-touch-session/split/+merge/211549
https://code.launchpad.net/~unity-team/unity-system-compositor/new-gl-screen/+merge/210466
https://code.launchpad.net/~mterry/unity-system-compositor/switch-after-buffers/+merge/211776
https://code.launchpad.net/~mterry/unity8/split/+merge/213149
https://code.launchpad.net/~mterry/mir/no-nested-display-config/+merge/214979",,Yes,Yes,,1396919619106,landing-002,Packages built,Packages built,,TRUE
Switch to suru theme,Saviq,,,"https://wiki.ubuntu.com/Process/Merges/TestPlans/Unity8
https://wiki.ubuntu.com/Process/Merges/TestPlan/ui-toolkit
Needs design sign-off","https://code.launchpad.net/~unity-team/unity8/suru-switch/+merge/207991
https://code.launchpad.net/~saviq/ubuntu-ui-toolkit/suru-switch/+merge/211328",,,No,,,,,,,
"BIG FEATURE: media-hub(NEW), qtvideo-node, qtubuntu-media, qtubuntu-media-signals",sergiusens/jhodapp,In silo landing-017. Can't build: Merge conflict.,"Instructions on how to install the feature: http://paste.ubuntu.com/7227996/

sil: NOTE - decision has been made to not publish it until we +1 with Ricardo and Sergio",https://wiki.ubuntu.com/Process/Merges/TestPlan/media-hub,"https://code.launchpad.net/~phablet-team/media-hub/video-support/+merge/212905
https://code.launchpad.net/~phablet-team/media-hub/powerd-interface/+merge/214941
https://code.launchpad.net/~phablet-team/qtubuntu-media/add-media-hub-support/+merge/212897
https://code.launchpad.net/~jhodapp/qtubuntu-media-signals/gl-consumer/+merge/212906
https://code.launchpad.net/~phablet-team/qtvideo-node/add-media-hub-support/+merge/212725
https://code.launchpad.net/~phablet-team/mediaplayer-app/remove_powerd/+merge/214993
","libhybris
gst-plugins-bad1.0
android
apparmor-easyprof-ubuntu",Yes,Yes,,1396954950332,landing-017,Can't build: Merge conflict.,Can't build: Merge conflict.,https://ci-train.ubuntu.com/job/landing-017-1-build/38/console,TRUE
qtbase fix keymap update handling,Mirv,,"canceled (for now), reqs newer libxkbcommon from Debian -> u-series",All AP:s + desktop smoke test.,,qtbase-opensource-src,,No,,,,,,,
Prep silo for file-based infographics,Saviq,In silo landing-010. Packages built,"Only prep, can be flushed if needed, please don't block involved projects

Needs dogfooding of infographics and design ACK

sil: low on silos, flushing silo!
sil: reassigned once again",https://wiki.ubuntu.com/Process/Merges/TestPlans/Unity8,"https://code.launchpad.net/~unity-team/libusermetrics/file-based-infographics/+merge/214020
https://code.launchpad.net/~pete-woods/camera-app/file-based-infographics/+merge/210573",,Yes,Yes,,1397030962540,landing-010,Packages built,Packages built,,TRUE
Testing of non-visual compoents issues,veebers,,Force free on 2014-04-09 on request from veebers - 21:49 EST,https://wiki.ubuntu.com/Process/Merges/TestPlan/autopilot,https://code.launchpad.net/~veebers/autopilot-qt/non-visual-components-take2/+merge/214143,,,No,,,,,,,
